Symbol,Industry
360ONE,Financial Services
3MINDIA,Diversified
ABB,Capital Goods
ACC,Construction Materials
AIAENG,Capital Goods
APLAPOLLO,Capital Goods
AUBANK,Financial Services
AARTIDRUGS,Healthcare
AARTIIND,Chemicals
AAVAS,Financial Services
ABBOTINDIA,Healthcare
ADANIENT,Metals & Mining
ADANIGREEN,Power
ADANIPORTS,Services
ADANIPOWER,Power
ATGL,Oil Gas & Consumable Fuels
ADANITRANS,Power
AWL,Fast Moving Consumer Goods
ABCAPITAL,Financial Services
ABFRL,Consumer Services
AEGISCHEM,Oil Gas & Consumable Fuels
AETHER,Chemicals
AFFLE,Information Technology
AJANTPHARM,Healthcare
APLLTD,Healthcare
ALKEM,Healthcare
ALKYLAMINE,Chemicals
AMARAJABAT,Automobile and Auto Components
AMBER,Consumer Durables
AMBUJACEM,Construction Materials
ANGELONE,Financial Services
ANURAS,Chemicals
APARINDS,Capital Goods
APOLLOHOSP,Healthcare
APOLLOTYRE,Automobile and Auto Components
APTUS,Financial Services
ACI,Chemicals
ASAHIINDIA,Automobile and Auto Components
ASHOKLEY,Capital Goods
ASIANPAINT,Consumer Durables
ASTERDM,Healthcare
ASTRAL,Capital Goods
ATUL,Chemicals
AUROPHARMA,Healthcare
AVANTIFEED,Fast Moving Consumer Goods
DMART,Consumer Services
AXISBANK,Financial Services
BASF,Chemicals
BEML,Capital Goods
BLS,Consumer Services
BSE,Financial Services
BAJAJ-AUTO,Automobile and Auto Components
BAJFINANCE,Financial Services
BAJAJFINSV,Financial Services
BAJAJHLDNG,Financial Services
BALAMINES,Chemicals
BALKRISIND,Automobile and Auto Components
BALRAMCHIN,Fast Moving Consumer Goods
BANDHANBNK,Financial Services
BANKBARODA,Financial Services
BANKINDIA,Financial Services
MAHABANK,Financial Services
BATAINDIA,Consumer Durables
BAYERCROP,Chemicals
BERGEPAINT,Consumer Durables
BDL,Capital Goods
BEL,Capital Goods
BHARATFORG,Capital Goods
BHEL,Capital Goods
BPCL,Oil Gas & Consumable Fuels
BHARTIARTL,Telecommunication
BIKAJI,Fast Moving Consumer Goods
BIOCON,Healthcare
BIRLACORPN,Construction Materials
BSOFT,Information Technology
BLUEDART,Services
BLUESTARCO,Consumer Durables
BBTC,Fast Moving Consumer Goods
BORORENEW,Capital Goods
BOSCHLTD,Automobile and Auto Components
BRIGADE,Realty
BCG,Information Technology
BRITANNIA,Fast Moving Consumer Goods
MAPMYINDIA,Information Technology
CCL,Fast Moving Consumer Goods
CESC,Power
CGPOWER,Capital Goods
CIEINDIA,Automobile and Auto Components
CRISIL,Financial Services
CSBBANK,Financial Services
CAMPUS,Consumer Durables
CANFINHOME,Financial Services
CANBK,Financial Services
CGCL,Financial Services
CARBORUNIV,Capital Goods
CASTROLIND,Oil Gas & Consumable Fuels
CEATLTD,Automobile and Auto Components
CENTRALBK,Financial Services
CDSL,Financial Services
CENTURYPLY,Consumer Durables
CENTURYTEX,Forest Materials
CERA,Consumer Durables
CHALET,Consumer Services
CHAMBLFERT,Chemicals
CHEMPLASTS,Chemicals
CHOLAHLDNG,Financial Services
CHOLAFIN,Financial Services
CIPLA,Healthcare
CUB,Financial Services
CLEAN,Chemicals
COALINDIA,Oil Gas & Consumable Fuels
COCHINSHIP,Capital Goods
COFORGE,Information Technology
COLPAL,Fast Moving Consumer Goods
CAMS,Financial Services
CONCOR,Services
COROMANDEL,Chemicals
CRAFTSMAN,Automobile and Auto Components
CREDITACC,Financial Services
CROMPTON,Consumer Durables
CUMMINSIND,Capital Goods
CYIENT,Information Technology
DCMSHRIRAM,Diversified
DLF,Realty
DABUR,Fast Moving Consumer Goods
DALBHARAT,Construction Materials
DATAPATTNS,Capital Goods
DEEPAKFERT,Chemicals
DEEPAKNTR,Chemicals
DELHIVERY,Services
DELTACORP,Consumer Services
DEVYANI,Consumer Services
DIVISLAB,Healthcare
DIXON,Consumer Durables
LALPATHLAB,Healthcare
DRREDDY,Healthcare
EIDPARRY,Chemicals
EIHOTEL,Consumer Services
EPL,Capital Goods
EASEMYTRIP,Consumer Services
EICHERMOT,Automobile and Auto Components
ELGIEQUIP,Capital Goods
EMAMILTD,Fast Moving Consumer Goods
ENDURANCE,Automobile and Auto Components
ENGINERSIN,Construction
EQUITASBNK,Financial Services
ERIS,Healthcare
ESCORTS,Capital Goods
EXIDEIND,Automobile and Auto Components
FDC,Healthcare
NYKAA,Consumer Services
FEDERALBNK,Financial Services
FACT,Chemicals
FINEORG,Chemicals
FINCABLES,Capital Goods
FINPIPE,Capital Goods
FSL,Services
FIVESTAR,Financial Services
FORTIS,Healthcare
GRINFRA,Construction
GAIL,Oil Gas & Consumable Fuels
GMMPFAUDLR,Capital Goods
GMRINFRA,Services
GALAXYSURF,Chemicals
GARFIBRES,Textiles
GICRE,Financial Services
GLAND,Healthcare
GLAXO,Healthcare
GLENMARK,Healthcare
MEDANTA,Healthcare
GOCOLORS,Consumer Services
GODFRYPHLP,Fast Moving Consumer Goods
GODREJAGRO,Fast Moving Consumer Goods
GODREJCP,Fast Moving Consumer Goods
GODREJIND,Diversified
GODREJPROP,Realty
GRANULES,Healthcare
GRAPHITE,Capital Goods
GRASIM,Construction Materials
GESHIP,Services
GREENPANEL,Consumer Durables
GRINDWELL,Capital Goods
GUJALKALI,Chemicals
GAEL,Fast Moving Consumer Goods
FLUOROCHEM,Chemicals
GUJGASLTD,Oil Gas & Consumable Fuels
GNFC,Chemicals
GPPL,Services
GSFC,Chemicals
GSPL,Oil Gas & Consumable Fuels
HEG,Capital Goods
HCLTECH,Information Technology
HDFCAMC,Financial Services
HDFCBANK,Financial Services
HDFCLIFE,Financial Services
HFCL,Telecommunication
HLEGLAS,Capital Goods
HAPPSTMNDS,Information Technology
HAVELLS,Consumer Durables
HEROMOTOCO,Automobile and Auto Components
HIKAL,Healthcare
HINDALCO,Metals & Mining
HGS,Services
HAL,Capital Goods
HINDCOPPER,Metals & Mining
HINDPETRO,Oil Gas & Consumable Fuels
HINDUNILVR,Fast Moving Consumer Goods
HINDZINC,Metals & Mining
POWERINDIA,Capital Goods
HOMEFIRST,Financial Services
HONAUT,Capital Goods
HUDCO,Financial Services
HDFC,Financial Services
ICICIBANK,Financial Services
ICICIGI,Financial Services
ICICIPRULI,Financial Services
ISEC,Financial Services
IDBI,Financial Services
IDFCFIRSTB,Financial Services
IDFC,Financial Services
IFBIND,Consumer Durables
IIFL,Financial Services
IRB,Construction
ITC,Fast Moving Consumer Goods
ITI,Telecommunication
INDIACEM,Construction Materials
IBULHSGFIN,Financial Services
IBREALEST,Realty
INDIAMART,Consumer Services
INDIANB,Financial Services
IEX,Financial Services
INDHOTEL,Consumer Services
IOC,Oil Gas & Consumable Fuels
IOB,Financial Services
IRCTC,Consumer Services
IRFC,Financial Services
INDIGOPNTS,Consumer Durables
IGL,Oil Gas & Consumable Fuels
INDUSTOWER,Telecommunication
INDUSINDBK,Financial Services
INFIBEAM,Financial Services
NAUKRI,Consumer Services
INFY,Information Technology
INGERRAND,Capital Goods
INTELLECT,Information Technology
INDIGO,Services
IPCALAB,Healthcare
JBCHEPHARM,Healthcare
JKCEMENT,Construction Materials
JBMA,Automobile and Auto Components
JKLAKSHMI,Construction Materials
JKPAPER,Forest Materials
JMFINANCIL,Financial Services
JSWENERGY,Power
JSWSTEEL,Metals & Mining
JAMNAAUTO,Automobile and Auto Components
JSL,Metals & Mining
JINDALSTEL,Metals & Mining
JINDWORLD,Textiles
JUBLFOOD,Consumer Services
JUBLINGREA,Chemicals
JUBLPHARMA,Healthcare
JUSTDIAL,Consumer Services
JYOTHYLAB,Fast Moving Consumer Goods
KPRMILL,Textiles
KEI,Capital Goods
KNRCON,Construction
KPITTECH,Information Technology
KRBL,Fast Moving Consumer Goods
KSB,Capital Goods
KAJARIACER,Consumer Durables
KPIL,Construction
KALYANKJIL,Consumer Durables
KANSAINER,Consumer Durables
KARURVYSYA,Financial Services
KEC,Capital Goods
KENNAMET,Capital Goods
RUSTOMJEE,Realty
KFINTECH,Financial Services
KOTAKBANK,Financial Services
KIMS,Healthcare
L&TFH,Financial Services
LTTS,Information Technology
LICHSGFIN,Financial Services
LTIM,Information Technology
LAXMIMACH,Capital Goods
LT,Construction
LATENTVIEW,Information Technology
LAURUSLABS,Healthcare
LXCHEM,Chemicals
LEMONTREE,Consumer Services
LICI,Financial Services
LINDEINDIA,Chemicals
LUPIN,Healthcare
LUXIND,Textiles
MMTC,Services
MRF,Automobile and Auto Components
MTARTECH,Capital Goods
LODHA,Realty
MGL,Oil Gas & Consumable Fuels
M&MFIN,Financial Services
M&M,Automobile and Auto Components
MHRIL,Consumer Services
MAHLIFE,Realty
MAHLOG,Services
MANAPPURAM,Financial Services
MRPL,Oil Gas & Consumable Fuels
MARICO,Fast Moving Consumer Goods
MARUTI,Automobile and Auto Components
MASTEK,Information Technology
MFSL,Financial Services
MAXHEALTH,Healthcare
MAZDOCK,Capital Goods
MEDPLUS,Consumer Services
MFL,Chemicals
METROBRAND,Consumer Durables
METROPOLIS,Healthcare
MSUMI,Automobile and Auto Components
MOTILALOFS,Financial Services
MPHASIS,Information Technology
MCX,Financial Services
MUTHOOTFIN,Financial Services
NATCOPHARM,Healthcare
NBCC,Construction
NCC,Construction
NHPC,Power
NLCINDIA,Power
NMDC,Metals & Mining
NSLNISP,Metals & Mining
NOCIL,Chemicals
NTPC,Power
NH,Healthcare
NATIONALUM,Metals & Mining
NAVINFLUOR,Chemicals
NAZARA,Media Entertainment & Publication
NESTLEIND,Fast Moving Consumer Goods
NETWORK18,Media Entertainment & Publication
NAM-INDIA,Financial Services
NUVOCO,Construction Materials
OBEROIRLTY,Realty
ONGC,Oil Gas & Consumable Fuels
OIL,Oil Gas & Consumable Fuels
OLECTRA,Automobile and Auto Components
PAYTM,Financial Services
OFSS,Information Technology
ORIENTELEC,Consumer Durables
POLICYBZR,Financial Services
PCBL,Chemicals
PIIND,Chemicals
PNBHOUSING,Financial Services
PNCINFRA,Construction
PVRINOX,Media Entertainment & Publication
PAGEIND,Textiles
PATANJALI,Fast Moving Consumer Goods
PERSISTENT,Information Technology
PETRONET,Oil Gas & Consumable Fuels
PFIZER,Healthcare
PHOENIXLTD,Realty
PIDILITIND,Chemicals
PEL,Financial Services
PPLPHARMA,Healthcare
POLYMED,Healthcare
POLYCAB,Capital Goods
POLYPLEX,Capital Goods
POONAWALLA,Financial Services
PFC,Financial Services
POWERGRID,Power
PRAJIND,Capital Goods
PRESTIGE,Realty
PRINCEPIPE,Capital Goods
PRSMJOHNSN,Construction Materials
PGHH,Fast Moving Consumer Goods
PNB,Financial Services
QUESS,Services
RBLBANK,Financial Services
RECLTD,Financial Services
RHIM,Capital Goods
RITES,Construction
RADICO,Fast Moving Consumer Goods
RVNL,Construction
RAIN,Chemicals
RAINBOW,Healthcare
RAJESHEXPO,Consumer Durables
RALLIS,Chemicals
RCF,Chemicals
RATNAMANI,Capital Goods
RTNINDIA,Services
RAYMOND,Textiles
REDINGTON,Services
RELAXO,Consumer Durables
RELIANCE,Oil Gas & Consumable Fuels
RBA,Consumer Services
ROSSARI,Chemicals
ROUTE,Telecommunication
SBICARD,Financial Services
SBILIFE,Financial Services
SJVN,Power
SKFINDIA,Capital Goods
SRF,Chemicals
MOTHERSON,Automobile and Auto Components
SANOFI,Healthcare
SAPPHIRE,Consumer Services
SCHAEFFLER,Automobile and Auto Components
SHARDACROP,Chemicals
SHOPERSTOP,Consumer Services
SHREECEM,Construction Materials
RENUKA,Fast Moving Consumer Goods
SHRIRAMFIN,Financial Services
SHYAMMETL,Metals & Mining
SIEMENS,Capital Goods
SOBHA,Realty
SOLARINDS,Chemicals
SONACOMS,Automobile and Auto Components
SONATSOFTW,Information Technology
STARHEALTH,Financial Services
SBIN,Financial Services
SAIL,Metals & Mining
SWSOLAR,Construction
STLTECH,Telecommunication
SUMICHEM,Chemicals
SPARC,Healthcare
SUNPHARMA,Healthcare
SUNTV,Media Entertainment & Publication
SUNDARMFIN,Financial Services
SUNDRMFAST,Automobile and Auto Components
SUNTECK,Realty
SUPRAJIT,Automobile and Auto Components
SUPREMEIND,Capital Goods
SUVENPHAR,Healthcare
SUZLON,Capital Goods
SWANENERGY,Realty
SYNGENE,Healthcare
TCIEXP,Services
TCNSBRANDS,Textiles
TTKPRESTIG,Consumer Durables
TV18BRDCST,Media Entertainment & Publication
TVSMOTOR,Automobile and Auto Components
TMB,Financial Services
TANLA,Information Technology
TATACHEM,Chemicals
TATACOMM,Telecommunication
TCS,Information Technology
TATACONSUM,Fast Moving Consumer Goods
TATAELXSI,Information Technology
TATAINVEST,Financial Services
TATAMTRDVR,Automobile and Auto Components
TATAMOTORS,Automobile and Auto Components
TATAPOWER,Power
TATASTEEL,Metals & Mining
TTML,Telecommunication
TEAMLEASE,Services
TECHM,Information Technology
TEJASNET,Telecommunication
NIACL,Financial Services
RAMCOCEM,Construction Materials
THERMAX,Capital Goods
TIMKEN,Capital Goods
TITAN,Consumer Durables
TORNTPHARM,Healthcare
TORNTPOWER,Power
TCI,Services
TRENT,Consumer Services
TRIDENT,Textiles
TRIVENI,Fast Moving Consumer Goods
TRITURBINE,Capital Goods
TIINDIA,Automobile and Auto Components
UCOBANK,Financial Services
UFLEX,Capital Goods
UNOMINDA,Automobile and Auto Components
UPL,Chemicals
UTIAMC,Financial Services
ULTRACEMCO,Construction Materials
UNIONBANK,Financial Services
UBL,Fast Moving Consumer Goods
MCDOWELL-N,Fast Moving Consumer Goods
VGUARD,Consumer Durables
VMART,Consumer Services
VIPIND,Consumer Durables
VAIBHAVGBL,Consumer Durables
VTL,Textiles
VARROC,Automobile and Auto Components
VBL,Fast Moving Consumer Goods
MANYAVAR,Consumer Services
VEDL,Metals & Mining
VIJAYA,Healthcare
VINATIORGA,Chemicals
IDEA,Telecommunication
VOLTAS,Consumer Durables
WELCORP,Capital Goods
WELSPUNIND,Textiles
WESTLIFE,Consumer Services
WHIRLPOOL,Consumer Durables
WIPRO,Information Technology
YESBANK,Financial Services
ZFCVINDIA,Automobile and Auto Components
ZEEL,Media Entertainment & Publication
ZENSARTECH,Information Technology
ZOMATO,Consumer Services
ZYDUSLIFE,Healthcare
ZYDUSWELL,Fast Moving Consumer Goods
ECLERX,Services
